geo,unit,TIME_PERIOD,GDP,FCE,AIC,GCF,EGS,EG,ES,IGS,IG,IS,CE,TPI
AL,CLV05_MEUR,1995-01-01,NA,4398.1,3963.7,710.5,248,144.4,91.3,720.6,625.1,93.6,NA,NA
AL,CLV05_MEUR,1996-01-01,NA,5126.4,4588.4,840.4,288,166.5,107.5,988.1,850.3,135,NA,NA
AL,CLV05_MEUR,1997-01-01,NA,4231.8,3799.6,667.1,235.4,145.5,76.4,902.2,771,128.8,NA,NA
AL,CLV05_MEUR,1998-01-01,NA,3988.7,3618.9,752.6,315,196.8,99.7,1073.4,908.1,163.8,NA,NA
AL,CLV05_MEUR,1999-01-01,NA,4092.8,3765.1,1033.1,545.3,244.9,289.1,1239,1049.5,187.6,NA,NA
AL,CLV05_MEUR,2000-01-01,NA,4271.5,3987,1473.4,757.4,243.8,519,1852.8,1302.6,551.6,NA,NA
AL,CLV05_MEUR,2001-01-01,NA,4467.5,4134.1,1808.1,874.4,281.2,599.5,2134.8,1573.6,558.6,NA,NA
AL,CLV05_MEUR,2002-01-01,NA,4778.1,4404.2,1901.6,905.5,289.2,623.2,2344.4,1667.2,678.3,NA,NA
AL,CLV05_MEUR,2003-01-01,NA,5208.8,4823.8,2051.5,1012.1,344.6,670.6,2464.6,1722.6,743.9,NA,NA
AL,CLV05_MEUR,2004-01-01,NA,5404.9,4996.8,2293.5,1199.2,398.8,806,2667.1,1799,867.8,NA,NA
AL,CLV05_MEUR,2005-01-01,NA,5696.7,5285.4,2455.4,1490.2,528.1,962.1,3099,1997,1102,NA,NA
AL,CLV05_MEUR,2006-01-01,NA,6024.4,5620.7,2641.3,1742.4,605,1137.4,3368.8,2209.1,1159.7,NA,NA
AL,CLV05_MEUR,2007-01-01,NA,6724.3,6292.3,2763.7,2075.4,721.1,1354.3,4021.9,2663.5,1358.1,NA,NA
AL,CLV05_MEUR,2008-01-01,NA,7361.5,6917.3,3039.4,1979.4,318.1,1676.6,4167.6,2637.3,1536.2,NA,NA
AL,CLV05_MEUR,2009-01-01,NA,7438.7,6972.5,3078.3,2072.7,258.1,1833.7,4120.1,2596.1,1530.7,NA,NA
AL,CLV05_MEUR,2010-01-01,NA,7583.6,7104.6,2848.3,2470.5,509.9,1967.5,4096.5,2664.1,1438.6,NA,NA
AL,CLV05_MEUR,2011-01-01,NA,7707.3,7225.1,3026.6,2635.4,622.2,2012.4,4349.9,2866.4,1489.5,NA,NA
AL,CLV05_MEUR,2012-01-01,NA,7717,7238.1,2787.1,2643.1,770.6,1855.4,4058.7,2744.4,1317.7,NA,NA
AL,CLV05_MEUR,2013-01-01,NA,7868.8,7386.6,2737.6,2685.1,950.3,1698.9,4032.6,2702.3,1334.1,NA,NA
AL,CLV05_MEUR,2014-01-01,NA,8124.4,7606.4,2583,2716.1,827.7,1867.1,4204.3,2828.5,1379.8,NA,NA
AL,CLV05_MEUR,2015-01-01,NA,8197.4,7671,2665.1,2742.4,686.5,2051.9,4083.4,2776,1311.7,NA,NA
AL,CLV05_MEUR,2016-01-01,NA,8397.3,7830.3,2673.3,3053.4,646.9,2418.2,4366,2995.6,1376,NA,NA
AL,CLV05_MEUR,2017-01-01,NA,8609.8,8019.1,2790.3,3457.8,691.2,2784.6,4730.8,3241,1495.6,NA,NA
AL,CLV05_MEUR,2018-01-01,NA,8859.5,8256.6,2807,3597,786.8,2820.3,4844.2,3300.9,1548.2,NA,NA
AL,CLV05_MEUR,2019-01-01,NA,9149,8533.8,2787,3691.8,720,2995.5,4955.1,3357,1601.6,NA,NA
AL,CLV05_MEUR,2020-01-01,NA,8894.4,8272.1,2702.5,2663.2,701.4,1959,3974.5,3142.2,878.3,NA,NA
AL,CLV05_MEUR,2021-01-01,NA,9345.7,8692.9,3237.1,4049.4,1053.3,2991.8,5224.6,4053.7,1223.7,NA,NA
AL,CLV05_MEUR,2022-01-01,NA,9842.8,9235.6,NA,4353.5,1227.2,3118.8,5910.9,4403.7,1550.5,NA,NA
AL,CLV05_MNAC,1995-01-01,NA,546197.6,492251.2,88232.7,30799.2,17932.4,11337.7,89489.9,77633.9,11622.2,NA,NA
AL,CLV05_MNAC,1996-01-01,NA,636644.3,569828.9,104369.4,35771.1,20673.6,13351.3,122709.9,105599.2,16762.4,NA,NA
AL,CLV05_MNAC,1997-01-01,NA,525547.8,471869.6,82850.1,29234.1,18067.6,9483.5,112045.7,95746.9,15998.3,NA,NA
AL,CLV05_MNAC,1998-01-01,NA,495358.1,449425.2,93462.6,39125,24439.3,12376.8,133307.3,112773.2,20342.9,NA,NA
AL,CLV05_MNAC,1999-01-01,NA,508285.7,467586.6,128296.3,67724.2,30415.6,35907.6,153869.7,130332.5,23294.5,NA,NA
AL,CLV05_MNAC,2000-01-01,NA,530475.1,495146.1,182982.7,94056.2,30273.8,64449.7,230097.3,161766,68506.6,NA,NA
AL,CLV05_MNAC,2001-01-01,NA,554822.8,513419.7,224542.8,108593.7,34924.5,74445.8,265122.4,195428,69370,NA,NA
AL,CLV05_MNAC,2002-01-01,NA,593392.2,546951.8,236154.5,112451.4,35918.6,77390.9,291147.8,207043.4,84237.1,NA,NA
AL,CLV05_MNAC,2003-01-01,NA,646885.1,599069.4,254775,125690.5,42793.3,83278.7,306076.8,213925.6,92379.8,NA,NA
AL,CLV05_MNAC,2004-01-01,NA,671236.4,620555.3,284832.7,148923,49531.6,100099,331224.7,223418.5,107773.6,NA,NA
AL,CLV05_MNAC,2005-01-01,NA,707476.2,656399.6,304937.4,185062,65578.8,119483.2,384867.2,248005.1,136862.1,NA,NA
AL,CLV05_MNAC,2006-01-01,NA,748172.2,698038.6,328020.4,216388.2,75129.2,141259,418374.3,274351.1,144023.1,NA,NA
AL,CLV05_MNAC,2007-01-01,NA,835093.4,781437.5,343229.2,257744.7,89548.1,168195.1,499479,330775.6,168664.6,NA,NA
AL,CLV05_MNAC,2008-01-01,NA,914218.9,859062.3,377458.9,245822.6,39507.5,208215.6,517572,327523.8,190785.4,NA,NA
AL,CLV05_MNAC,2009-01-01,NA,923815.1,865910.5,382294.1,257404.6,32053,227728.8,511670.4,322404.6,190097.9,NA,NA
AL,CLV05_MNAC,2010-01-01,NA,941809.5,882317.8,353735.2,306809.7,63324.3,244347.8,508738.8,330854.8,178663.7,NA,NA
AL,CLV05_MNAC,2011-01-01,NA,957173.4,897285,375869.6,327286.5,77272.2,249920.8,540210.8,355978.6,184986.3,NA,NA
AL,CLV05_MNAC,2012-01-01,NA,958377,898901.5,346131,328247.4,95700.9,230422.2,504048.3,340824.8,163641.8,NA,NA
AL,CLV05_MNAC,2013-01-01,NA,977231.3,917347.2,339977.8,333463.2,118014,210986.2,500804.1,335595.7,165687.5,NA,NA
AL,CLV05_MNAC,2014-01-01,NA,1008966.8,944642.1,320783.3,337307.4,102787,231873.5,522132.3,351273.7,171351.7,NA,NA
AL,CLV05_MNAC,2015-01-01,NA,1018036.4,952659.8,330980.6,340577.1,85251.3,254829.2,507119.9,344754.7,162896.7,NA,NA
AL,CLV05_MNAC,2016-01-01,NA,1042854.7,972441.8,332003.1,379200.6,80339.4,300322.3,542213.2,372018,170882.5,NA,NA
AL,CLV05_MNAC,2017-01-01,NA,1069251.3,995885.9,346523.8,429419.5,85837.4,345817.9,587518.3,402497.4,185737.2,NA,NA
AL,CLV05_MNAC,2018-01-01,NA,1100257.2,1025387.5,348603.4,446706.9,97718.6,350253.4,601600.9,409933.2,192273.7,NA,NA
AL,CLV05_MNAC,2019-01-01,NA,1136216.7,1059818.5,346120.8,458481.2,89420.2,372010.7,615375.4,416903,198906.2,NA,NA
AL,CLV05_MNAC,2020-01-01,NA,1104594.5,1027313.3,335626.5,330741.7,87101.9,243293.7,493596.4,390232.2,109075.9,NA,NA
AL,CLV05_MNAC,2021-01-01,NA,1160647.4,1079569.5,402010.4,502892.2,130804.7,371556.2,648838.8,503427.8,151968.4,NA,NA
AL,CLV05_MNAC,2022-01-01,NA,1222378.5,1146975,NA,540663.5,152401.9,387323.7,734068.9,546893.6,192555.1,NA,NA
AL,CLV10_MEUR,1995-01-01,NA,4657.5,4188.7,680.1,252.7,158.6,90.8,768.6,669.4,98.6,NA,NA
AL,CLV10_MEUR,1996-01-01,NA,5428.8,4848.8,804.5,293.5,182.8,106.9,1053.8,910.5,142.3,NA,NA
AL,CLV10_MEUR,1997-01-01,NA,4481.4,4015.3,638.6,239.8,159.8,76,962.3,825.5,135.8,NA,NA
AL,CLV10_MEUR,1998-01-01,NA,4224,3824.3,720.5,321,216.2,99.1,1144.9,972.3,172.7,NA,NA
AL,CLV10_MEUR,1999-01-01,NA,4334.2,3978.8,989,555.6,269,287.6,1321.5,1123.7,197.7,NA,NA
AL,CLV10_MEUR,2000-01-01,NA,4523.5,4213.3,1410.5,771.7,267.8,516.2,1976.1,1394.8,581.5,NA,NA
AL,CLV10_MEUR,2001-01-01,NA,4731.1,4368.8,1730.9,891,308.9,596.3,2276.9,1685,588.8,NA,NA
AL,CLV10_MEUR,2002-01-01,NA,5060,4654.2,1820.4,922.6,317.7,619.9,2500.4,1785.2,715,NA,NA
AL,CLV10_MEUR,2003-01-01,NA,5516.1,5097.6,1963.9,1031.2,378.5,667,2628.6,1844.5,784.1,NA,NA
AL,CLV10_MEUR,2004-01-01,NA,5723.8,5280.5,2195.6,1221.8,438.1,801.8,2844.6,1926.3,914.8,NA,NA
AL,CLV10_MEUR,2005-01-01,NA,6032.8,5585.5,2350.6,1518.3,580,957,3305.3,2138.3,1161.6,NA,NA
AL,CLV10_MEUR,2006-01-01,NA,6379.8,5939.8,2528.5,1775.3,664.5,1131.4,3593.1,2365.5,1222.4,NA,NA
AL,CLV10_MEUR,2007-01-01,NA,7121,6649.5,2645.8,2114.7,792,1347.2,4289.6,2852,1431.6,NA,NA
AL,CLV10_MEUR,2008-01-01,NA,7795.7,7310,2909.6,2016.8,349.4,1667.7,4445,2823.9,1619.3,NA,NA
AL,CLV10_MEUR,2009-01-01,NA,7877.5,7368.3,2946.9,2111.9,283.5,1824,4394.3,2779.8,1613.5,NA,NA
AL,CLV10_MEUR,2010-01-01,NA,8031,7507.9,2726.8,2517.2,560.1,1957.1,4369.1,2852.7,1516.5,NA,NA
AL,CLV10_MEUR,2011-01-01,NA,8162,7635.2,2897.4,2685.2,683.4,2001.8,4639.4,3069.3,1570.1,NA,NA
AL,CLV10_MEUR,2012-01-01,NA,8172.3,7649,2668.1,2693.1,846.4,1845.6,4328.8,2938.6,1388.9,NA,NA
AL,CLV10_MEUR,2013-01-01,NA,8333,7806,2620.7,2735.9,1043.8,1689.9,4301,2893.5,1406.3,NA,NA
AL,CLV10_MEUR,2014-01-01,NA,8603.7,8038.2,2472.7,2767.4,909.1,1857.2,4484.1,3028.7,1454.4,NA,NA
AL,CLV10_MEUR,2015-01-01,NA,8681,8106.4,2551.4,2794.2,754,2041.1,4355.2,2972.5,1382.6,NA,NA
AL,CLV10_MEUR,2016-01-01,NA,8892.6,8274.8,2559.2,3111.1,710.6,2405.5,4656.6,3207.6,1450.4,NA,NA
AL,CLV10_MEUR,2017-01-01,NA,9117.7,8474.3,2671.2,3523.2,759.2,2769.9,5045.7,3470.4,1576.5,NA,NA
AL,CLV10_MEUR,2018-01-01,NA,9382.1,8725.3,2687.2,3665,864.3,2805.4,5166.6,3534.5,1632,NA,NA
AL,CLV10_MEUR,2019-01-01,NA,9688.7,9018.3,2668.1,3761.6,790.9,2979.7,5284.9,3594.6,1688.3,NA,NA
AL,CLV10_MEUR,2020-01-01,NA,9419.1,8741.7,2587.2,2713.6,770.4,1948.7,4239.1,3364.6,925.8,NA,NA
AL,CLV10_MEUR,2021-01-01,NA,9897.1,9186.4,3098.9,4126,1156.9,2976,5572.3,4340.6,1289.9,NA,NA
AL,CLV10_MEUR,2022-01-01,NA,10423.5,9759.9,NA,4435.8,1347.9,3102.3,6304.3,4715.4,1634.4,NA,NA
AL,CLV10_MNAC,1995-01-01,NA,641761.1,577161.4,93716.4,34818.2,21854.1,12512.8,105898.7,92232.3,13592.4,NA,NA
AL,CLV10_MNAC,1996-01-01,NA,748032.6,668120.8,110856,40438.9,25194.7,14735,145209.8,125456.1,19604,NA,NA
AL,CLV10_MNAC,1997-01-01,NA,617498.4,553264.1,87999.3,33048.9,22018.9,10466.4,132590.3,113751.2,18710.4,NA,NA
AL,CLV10_MNAC,1998-01-01,NA,582026.8,526948.2,99271.4,44230.5,29784,13659.5,157750.4,133979.2,23791.6,NA,NA
AL,CLV10_MNAC,1999-01-01,NA,597216.2,548242.3,136269.9,76561.6,37067.2,39629.1,182083.1,154840.3,27243.5,NA,NA
AL,CLV10_MNAC,2000-01-01,NA,623287.8,580555.6,194355.2,106329.7,36894.4,71129.5,272287.7,192184.7,80120.2,NA,NA
AL,CLV10_MNAC,2001-01-01,NA,651895.5,601981.4,238498.2,122764.2,42562.3,82161.6,313735,232176.4,81130,NA,NA
AL,CLV10_MNAC,2002-01-01,NA,697213,641297.5,250831.6,127125.3,43773.7,85411.9,344532.4,245976.1,98517.4,NA,NA
AL,CLV10_MNAC,2003-01-01,NA,760065.1,702405,270609.4,142092,52151.8,91909.9,362198.7,254152.3,108040.4,NA,NA
AL,CLV10_MNAC,2004-01-01,NA,788677,727597.2,302535.2,168356.1,60363.8,110473.6,391957.7,265430.3,126043.9,NA,NA
AL,CLV10_MNAC,2005-01-01,NA,831257.3,769624.4,323889.4,209210.9,79920.4,131866.8,455436.1,294640.2,160063.7,NA,NA
AL,CLV10_MNAC,2006-01-01,NA,879073.6,818445.8,348407,244624.9,91559.3,155899.5,495086.9,325940.4,168438.6,NA,NA
AL,CLV10_MNAC,2007-01-01,NA,981202.7,916230.5,364561.1,291378.1,109131.6,185627.4,591062.9,392974.9,197257.5,NA,NA
AL,CLV10_MNAC,2008-01-01,NA,1074172,1007245.1,400918.1,277900.2,48147.5,229795.7,612473.5,389111.6,223128.3,NA,NA
AL,CLV10_MNAC,2009-01-01,NA,1085447.2,1015274.6,406053.9,290993.6,39062.8,251331.4,605489.8,383029.8,222324.3,NA,NA
AL,CLV10_MNAC,2010-01-01,NA,1106590,1034512,375720,346845.7,77172.9,269672.8,602020.6,393069,208951.7,NA,NA
AL,CLV10_MNAC,2011-01-01,NA,1124642,1052061,399230,369994.5,94171.1,275823.4,639263.3,422917.1,216346.1,NA,NA
AL,CLV10_MNAC,2012-01-01,NA,1126056.1,1053956.3,367643.1,371080.7,116629.9,254303.9,596470,404913.8,191383.1,NA,NA
AL,CLV10_MNAC,2013-01-01,NA,1148209.3,1075583.8,361107.5,376977.2,143822.8,232853.5,592631,398701.4,193775.6,NA,NA
AL,CLV10_MNAC,2014-01-01,NA,1185497.2,1107586.8,340720.1,381323,125265.7,255905.7,617869.9,417327.6,200400.1,NA,NA
AL,CLV10_MNAC,2015-01-01,NA,1196153.6,1116987.6,351551.2,385019.4,103895.1,281240.5,600104.9,409582.6,190511.7,NA,NA
AL,CLV10_MNAC,2016-01-01,NA,1225314.2,1140181.8,352637.2,428682.9,97909.1,331448.7,641632.9,441972.6,199851.4,NA,NA
AL,CLV10_MNAC,2017-01-01,NA,1256329.2,1167669.8,368060.3,485454.9,104609.4,381659.6,695245.1,478183.3,217224.3,NA,NA
AL,CLV10_MNAC,2018-01-01,NA,1292759.9,1202260.4,370269.2,504998.2,119088.8,386554.8,711909.8,487017.4,224868.9,NA,NA
AL,CLV10_MNAC,2019-01-01,NA,1335011,1242630.5,367632.3,518308.9,108975.8,410567.1,728210,495297.8,232625.7,NA,NA
AL,CLV10_MNAC,2020-01-01,NA,1297856.1,1204518.4,356485.8,373900.5,106150.4,268509.4,584101.7,463611.8,127567,NA,NA
AL,CLV10_MNAC,2021-01-01,NA,1363716.1,1265788.4,426995.5,568515.2,159410.7,410065.4,767809.3,598092.8,177730.8,NA,NA
AL,CLV10_MNAC,2022-01-01,NA,1436247.7,1344821,NA,611215.2,185731,427467.2,868667,649731.9,225198,NA,NA
AL,CLV15_MEUR,1995-01-01,NA,5055.6,4564.5,706.5,253.1,162.3,90.2,806.6,691,107.2,NA,NA
AL,CLV15_MEUR,1996-01-01,NA,5892.8,5283.9,835.7,294,187.2,106.2,1106.1,939.9,154.6,NA,NA
AL,CLV15_MEUR,1997-01-01,NA,4864.5,4375.5,663.4,240.2,163.6,75.4,1009.9,852.2,147.6,NA,NA
AL,CLV15_MEUR,1998-01-01,NA,4585.1,4167.4,748.3,321.5,221.3,98.4,1201.6,1003.8,187.6,NA,NA
AL,CLV15_MEUR,1999-01-01,NA,4704.7,4335.8,1027.2,556.5,275.4,285.6,1386.9,1160,214.9,NA,NA
AL,CLV15_MEUR,2000-01-01,NA,4910.1,4591.4,1465.1,772.9,274.1,512.6,2074,1439.8,631.9,NA,NA
AL,CLV15_MEUR,2001-01-01,NA,5135.5,4760.8,1797.9,892.4,316.2,592.2,2389.7,1739.4,639.8,NA,NA
AL,CLV15_MEUR,2002-01-01,NA,5492.5,5071.7,1890.8,924.1,325.2,615.6,2624.3,1842.8,776.9,NA,NA
AL,CLV15_MEUR,2003-01-01,NA,5987.6,5555,2039.9,1032.9,387.4,662.4,2758.9,1904.1,852,NA,NA
AL,CLV15_MEUR,2004-01-01,NA,6213,5754.3,2280.6,1223.8,448.4,796.2,2985.5,1988.6,994,NA,NA
AL,CLV15_MEUR,2005-01-01,NA,6548.4,6086.6,2441.6,1520.8,593.7,950.4,3469,2207.4,1262.3,NA,NA
AL,CLV15_MEUR,2006-01-01,NA,6925.1,6472.7,2626.4,1778.2,680.1,1123.6,3771.1,2441.9,1328.4,NA,NA
AL,CLV15_MEUR,2007-01-01,NA,7729.7,7246.1,2748.2,2118.1,810.7,1337.9,4502.1,2944.1,1555.6,NA,NA
AL,CLV15_MEUR,2008-01-01,NA,8462.1,7965.9,3022.2,2020.1,357.7,1656.2,4665.2,2915.2,1759.7,NA,NA
AL,CLV15_MEUR,2009-01-01,NA,8550.9,8029.4,3061,2115.3,290.2,1811.4,4612,2869.6,1753.3,NA,NA
AL,CLV15_MEUR,2010-01-01,NA,8717.4,8181.5,2832.3,2521.3,573.3,1943.6,4585.6,2944.8,1647.9,NA,NA
AL,CLV15_MEUR,2011-01-01,NA,8859.7,8320.3,3009.5,2689.5,699.6,1987.9,4869.2,3168.4,1706.2,NA,NA
AL,CLV15_MEUR,2012-01-01,NA,8870.8,8335.3,2771.4,2697.4,866.4,1832.8,4543.3,3033.6,1509.3,NA,NA
AL,CLV15_MEUR,2013-01-01,NA,9045.3,8506.3,2722.1,2740.3,1068.4,1678.2,4514.1,2987,1528.2,NA,NA
AL,CLV15_MEUR,2014-01-01,NA,9339.1,8759.4,2568.4,2771.9,930.5,1844.4,4706.3,3126.6,1580.4,NA,NA
AL,CLV15_MEUR,2015-01-01,NA,9423,8833.8,2650.1,2798.8,771.8,2027,4571,3068.5,1502.4,NA,NA
AL,CLV15_MEUR,2016-01-01,NA,9652.7,9017.2,2658.3,3116.2,727.3,2388.8,4887.3,3311.2,1576.1,NA,NA
AL,CLV15_MEUR,2017-01-01,NA,9897.1,9234.6,2774.5,3528.8,777.1,2750.7,5295.7,3582.5,1713.1,NA,NA
AL,CLV15_MEUR,2018-01-01,NA,10184,9508.2,2791.2,3670.9,884.7,2786,5422.6,3648.7,1773.4,NA,NA
AL,CLV15_MEUR,2019-01-01,NA,10516.9,9827.4,2771.3,3767.7,809.5,2959.1,5546.8,3710.7,1834.6,NA,NA
AL,CLV15_MEUR,2020-01-01,NA,10224.2,9526,2687.3,2717.9,788.5,1935.2,4449.1,3473.3,1006,NA,NA
AL,CLV15_MEUR,2021-01-01,NA,10743,10010.6,3218.8,4132.6,1184.2,2955.4,5848.4,4480.8,1401.6,NA,NA
AL,CLV15_MEUR,2022-01-01,NA,11314.4,10635.6,NA,4443,1379.7,3080.9,6616.6,4867.7,1776,NA,NA
AL,CLV15_MNAC,1995-01-01,NA,706475,637846.5,98721,35367.9,22685.9,12602.1,112718.1,96559.2,14979.4,NA,NA
AL,CLV15_MNAC,1996-01-01,NA,823462.6,738369.7,116775.8,41077.4,26153.7,14840.3,154560.7,131341.7,21604.4,NA,NA
AL,CLV15_MNAC,1997-01-01,NA,679765.7,611436.5,92698.6,33570.7,22856.9,10541.1,141128.4,119087.6,20619.6,NA,NA
AL,CLV15_MNAC,1998-01-01,NA,640717.1,582353.6,104572.6,44928.8,30917.6,13757.1,167908.8,140264.6,26219.2,NA,NA
AL,CLV15_MNAC,1999-01-01,NA,657438.2,605886.7,143546.9,77770.4,38478,39912.1,193808.3,162104.3,30023.5,NA,NA
AL,CLV15_MNAC,2000-01-01,NA,686138.8,641597.6,204734,108008.5,38298.6,71637.4,289821.8,201200.6,88295.6,NA,NA
AL,CLV15_MNAC,2001-01-01,NA,717631.3,665276.1,251234.3,124702.4,44182.2,82748.3,333938,243068.5,89408.4,NA,NA
AL,CLV15_MNAC,2002-01-01,NA,767518.5,708726.1,264226.3,129132.3,45439.7,86021.8,366718.7,257515.6,108570,NA,NA
AL,CLV15_MNAC,2003-01-01,NA,836708.5,776258.7,285060.3,144335.4,54136.7,92566.2,385522.6,266075.4,119064.8,NA,NA
AL,CLV15_MNAC,2004-01-01,NA,868205.5,804099.6,318690.9,171014.2,62661.2,111262.5,417197.9,277882.4,138905.3,NA,NA
AL,CLV15_MNAC,2005-01-01,NA,915079.5,850545.8,341185.5,212513.9,82962.1,132808.4,484764,308462.7,176396.4,NA,NA
AL,CLV15_MNAC,2006-01-01,NA,967717.5,904500.5,367012.4,248487.1,95044.1,157012.8,526968.2,341231.2,185625.9,NA,NA
AL,CLV15_MNAC,2007-01-01,NA,1080145,1012566.6,384029.1,295978.4,113285.1,186952.9,629124.5,411410.5,217385.4,NA,NA
AL,CLV15_MNAC,2008-01-01,NA,1182489.2,1113150.8,422327.6,282287.8,49980,231436.6,651913.9,407366,245896.1,NA,NA
AL,CLV15_MNAC,2009-01-01,NA,1194901.4,1122024.6,427737.6,295587.8,40549.5,253126,644480.4,400998.9,245010.1,NA,NA
AL,CLV15_MNAC,2010-01-01,NA,1218176.2,1143284.7,395783.9,352321.7,80110.1,271598.5,640787.9,411509.1,230272.9,NA,NA
AL,CLV15_MNAC,2011-01-01,NA,1238048.5,1162678.9,420549.3,375836,97755.2,277793,680428.8,442757.5,238421.9,NA,NA
AL,CLV15_MNAC,2012-01-01,NA,1239605.2,1164773.5,387275.7,376939.4,121068.9,256119.8,634879.9,423909.5,210911.7,NA,NA
AL,CLV15_MNAC,2013-01-01,NA,1263992.2,1188674.9,380391.1,382929,149296.7,234516.2,630793.6,417405.7,213548.3,NA,NA
AL,CLV15_MNAC,2014-01-01,NA,1305040.2,1224042.9,358915,387343.4,130033.3,257733,657657.8,436905.7,220848.7,NA,NA
AL,CLV15_MNAC,2015-01-01,NA,1316771.2,1234432.1,370324.4,391098.1,107849.4,283248.8,638748.8,428797.4,209951.4,NA,NA
AL,CLV15_MNAC,2016-01-01,NA,1348872.2,1260065.1,371468.4,435451,101635.5,333815.5,682951,462706.9,220244,NA,NA
AL,CLV15_MNAC,2017-01-01,NA,1383014.7,1290443.3,387715.2,493119.4,108590.8,384384.9,740015.5,500616.4,239389.7,NA,NA
AL,CLV15_MNAC,2018-01-01,NA,1423119,1328670.8,390042,512971.2,123621.4,389315,757753.4,509864.9,247814.4,NA,NA
AL,CLV15_MNAC,2019-01-01,NA,1469630.6,1373285.6,387264.3,526492,113123.4,413498.9,775103.3,518533.7,256362.6,NA,NA
AL,CLV15_MNAC,2020-01-01,NA,1428729.1,1331166.2,375522.6,379803.7,110190.4,270426.7,621715,485361.3,140583.8,NA,NA
AL,CLV15_MNAC,2021-01-01,NA,1501230.3,1398878.5,449797.5,577491,165477.9,412993.6,817252.5,626151.2,195866.3,NA,NA
AL,CLV15_MNAC,2022-01-01,NA,1581075.8,1486220.8,NA,620865.2,192799.9,430519.6,924605,680212.9,248177,NA,NA
AL,CLV_I05,1995-01-01,NA,77.204,74.993,28.935,16.643,27.345,9.489,23.252,31.303,8.492,NA,NA
AL,CLV_I05,1996-01-01,NA,89.988,86.811,34.226,19.329,31.525,11.174,31.884,42.579,12.248,NA,NA
AL,CLV_I05,1997-01-01,NA,74.285,71.888,27.17,15.797,27.551,7.937,29.113,38.607,11.689,NA,NA
AL,CLV_I05,1998-01-01,NA,70.018,68.468,30.65,21.142,37.267,10.359,34.637,45.472,14.864,NA,NA
AL,CLV_I05,1999-01-01,NA,71.845,71.235,42.073,36.595,46.38,30.052,39.98,52.552,17.02,NA,NA
AL,CLV_I05,2000-01-01,NA,74.981,75.434,60.007,50.824,46.164,53.94,59.786,65.227,50.055,NA,NA
AL,CLV_I05,2001-01-01,NA,78.423,78.218,73.636,58.68,53.256,62.307,68.887,78.8,50.686,NA,NA
AL,CLV_I05,2002-01-01,NA,83.875,83.326,77.444,60.764,54.772,64.771,75.649,83.484,61.549,NA,NA
AL,CLV_I05,2003-01-01,NA,91.436,91.266,83.55,67.918,65.255,69.699,79.528,86.259,67.498,NA,NA
AL,CLV_I05,2004-01-01,NA,94.878,94.539,93.407,80.472,75.53,83.777,86.062,90.086,78.746,NA,NA
AL,CLV_I05,2005-01-01,NA,100,100,100,100,100,100,100,100,100,NA,NA
AL,CLV_I05,2006-01-01,NA,105.752,106.344,107.57,116.927,114.563,118.225,108.706,110.623,105.232,NA,NA
AL,CLV_I05,2007-01-01,NA,118.038,119.049,112.557,139.275,136.55,140.769,129.78,133.374,123.237,NA,NA
AL,CLV_I05,2008-01-01,NA,129.223,130.875,123.782,132.833,60.244,174.264,134.481,132.063,139.4,NA,NA
AL,CLV_I05,2009-01-01,NA,130.579,131.918,125.368,139.091,48.877,190.595,132.947,129.999,138.897,NA,NA
AL,CLV_I05,2010-01-01,NA,133.122,134.418,116.003,165.788,96.562,204.504,132.186,133.406,130.543,NA,NA
AL,CLV_I05,2011-01-01,NA,135.294,136.698,123.261,176.852,117.831,209.168,140.363,143.537,135.163,NA,NA
AL,CLV_I05,2012-01-01,NA,135.464,136.944,113.509,177.372,145.933,192.849,130.967,137.427,119.567,NA,NA
AL,CLV_I05,2013-01-01,NA,138.129,139.754,111.491,180.19,179.958,176.582,130.124,135.318,121.062,NA,NA
AL,CLV_I05,2014-01-01,NA,142.615,143.913,105.196,182.267,156.738,194.064,135.666,141.64,125.2,NA,NA
AL,CLV_I05,2015-01-01,NA,143.897,145.134,108.541,184.034,129.998,213.276,131.765,139.011,119.022,NA,NA
AL,CLV_I05,2016-01-01,NA,147.405,148.148,108.876,204.905,122.508,251.351,140.883,150.004,124.857,NA,NA
AL,CLV_I05,2017-01-01,NA,151.136,151.719,113.638,232.041,130.892,289.428,152.655,162.294,135.711,NA,NA
AL,CLV_I05,2018-01-01,NA,155.519,156.214,114.32,241.382,149.009,293.14,156.314,165.292,140.487,NA,NA
AL,CLV_I05,2019-01-01,NA,160.601,161.459,113.506,247.745,136.355,311.35,159.893,168.103,145.333,NA,NA
AL,CLV_I05,2020-01-01,NA,156.132,156.507,110.064,178.719,132.82,203.622,128.251,157.348,79.698,NA,NA
AL,CLV_I05,2021-01-01,NA,164.055,164.468,131.834,271.743,199.462,310.969,168.588,202.991,111.038,NA,NA
AL,CLV_I05,2022-01-01,NA,172.78,174.737,NA,292.153,232.395,324.166,190.733,220.517,140.693,NA,NA
AL,CLV_I10,1995-01-01,NA,57.994,55.791,24.943,10.039,28.318,4.64,17.591,23.465,6.505,NA,NA
AL,CLV_I10,1996-01-01,NA,67.598,64.583,29.505,11.659,32.647,5.464,24.12,31.917,9.382,NA,NA
AL,CLV_I10,1997-01-01,NA,55.802,53.481,23.422,9.528,28.532,3.881,22.024,28.939,8.954,NA,NA
