station,date,wind_speed,precip,snow_fall,snow_depth,temp_max,temp_min
"NY CITY CENTRAL PARK, NY US",2022-01-01,3.13,0.79,0,0,56,50
"NY CITY CENTRAL PARK, NY US",2022-01-02,5.82,0.04,0,0,59,37
"NY CITY CENTRAL PARK, NY US",2022-01-03,9.84,0,0,0,37,22
"NY CITY CENTRAL PARK, NY US",2022-01-04,6.04,0,0,0,34,19
"NY CITY CENTRAL PARK, NY US",2022-01-05,5.59,0.23,0,0,47,31
"NY CITY CENTRAL PARK, NY US",2022-01-06,6.49,0,0,0,41,34
"NY CITY CENTRAL PARK, NY US",2022-01-07,8.72,0.38,5.8,5.9,34,25
"NY CITY CENTRAL PARK, NY US",2022-01-08,6.04,0,0,3.1,30,20
"NY CITY CENTRAL PARK, NY US",2022-01-09,8.5,0.1,0,3.1,40,29
"NY CITY CENTRAL PARK, NY US",2022-01-10,8.5,0,0,0,40,24
"NY CITY CENTRAL PARK, NY US",2022-01-11,7.38,0,0,0,24,15
"NY CITY CENTRAL PARK, NY US",2022-01-12,6.04,0,0,0,40,20
"NY CITY CENTRAL PARK, NY US",2022-01-13,3.13,0,0,0,48,34
"NY CITY CENTRAL PARK, NY US",2022-01-14,8.28,0,0,0,43,21
"NY CITY CENTRAL PARK, NY US",2022-01-15,7.16,0,0,0,21,10
"NY CITY CENTRAL PARK, NY US",2022-01-16,8.5,0.37,0.8,0,37,10
"NY CITY CENTRAL PARK, NY US",2022-01-17,10.07,1.16,0,0,44,34
"NY CITY CENTRAL PARK, NY US",2022-01-18,9.17,0,0,0,36,29
"NY CITY CENTRAL PARK, NY US",2022-01-19,6.71,0,0,0,49,28
"NY CITY CENTRAL PARK, NY US",2022-01-20,6.71,0.3,0,0,46,22
"NY CITY CENTRAL PARK, NY US",2022-01-21,7.83,0,0,0,22,14
"NY CITY CENTRAL PARK, NY US",2022-01-22,5.59,0,0,0,29,13
"NY CITY CENTRAL PARK, NY US",2022-01-23,5.37,0.02,0.2,0,37,24
"NY CITY CENTRAL PARK, NY US",2022-01-24,4.25,0,0,0,36,26
"NY CITY CENTRAL PARK, NY US",2022-01-25,5.82,0,0,0,42,28
"NY CITY CENTRAL PARK, NY US",2022-01-26,6.26,0,0,0,28,20
