"X","e","Y"
0.001,-0.326001967621664,1.67899803237834
0.002,1.203441471221,3.213441471221
0.003,0.0910326811165665,2.10603268111657
0.004,-1.87786070124716,0.142139298752841
0.005,1.56507800376989,3.59007800376989
0.006,-0.896453477559768,1.13354652244023
0.007,0.536402832366231,2.57140283236623
0.008,1.10193402338447,3.14193402338447
0.009,-1.6773136561363,0.367686343863702
0.01,-0.586309649544503,1.4636903504555
0.011,1.21553555109227,3.27053555109227
0.012,-0.301567630972267,1.75843236902773
0.013,-1.51267593029909,0.55232406970091
0.014,-2.06781971720359,0.00218028279640992
0.015,0.0707128228034716,2.14571282280347
0.016,-0.613714043109059,1.46628595689094
0.017,-0.772638684749702,1.3123613152503
0.018,1.28886663371804,3.37886663371804
0.019,0.77050412750239,2.86550412750239
0.02,0.916475009987964,3.01647500998796
0.021,1.78750240885217,3.89250240885217
0.022,0.986988452079567,3.09698845207957
0.023,1.25238630870055,3.36738630870055
0.024,0.811077921856857,2.93107792185686
0.025,0.43866761496909,2.56366761496909
0.026,-1.34017814710934,0.789821852890657
0.027,1.53263506375785,3.66763506375785
0.028,0.91645265703335,3.05645265703335
0.029,-1.35836664388809,0.786633356111912
0.03,0.272460742839889,2.42246074283989
0.031,-0.996149686924309,1.15885031307569
0.032,0.13276231383433,2.29276231383433
0.033,-0.376285682380695,1.7887143176193
0.034,-0.265611318187852,1.90438868181215
0.035,0.853274583176503,3.0282745831765
0.036,0.219796326790328,2.39979632679033
0.037,1.01315089039408,3.19815089039408
0.038,0.276002893404632,2.46600289340463
0.039,0.530101597674911,2.72510159767491
0.04,-1.89224826346172,0.30775173653828
0.041,-1.10196478126731,1.10303521873269
0.042,-0.241774548195083,1.96822545180492
0.043,0.0393404443547112,2.25434044435471
0.044,-0.713196412795096,1.5068035872049
0.045,1.04355007505996,3.26855007505996
0.046,0.303867013369414,2.53386701336941
0.047,-1.47098331745848,0.764016682541524
0.048,1.52254150597337,3.76254150597337
0.049,0.424889306391022,2.66988930639102
0.05,-0.121585829436439,2.12841417056356
0.051,-0.527644980722271,1.72735501927773
0.052,0.519677815643319,2.77967781564332
0.053,1.61782190239595,3.88282190239595
0.054,1.66086486823967,3.93086486823967
0.055,2.04294483540948,4.31794483540948
0.056,-0.716986395312341,1.56301360468766
0.057,1.00918741836802,3.29418741836802
0.058,0.501056258309973,2.79105625830997
0.059,0.335737805828831,2.63073780582883
0.06,-0.730194735128631,1.56980526487137
0.061,-0.101649251587632,2.20335074841237
0.062,0.946648828987626,3.25664882898763
0.063,0.211360333139042,2.52636033313904
0.064,1.70358931241722,4.02358931241722
0.065,-0.627177072964594,1.69782292703541
0.066,-0.595845131177658,1.73415486882234
0.067,-0.747925594471931,1.58707440552807
0.068,-2.69626036328263,-0.356260363282632
0.069,-0.372572314569517,1.97242768543048
0.07,1.16533753956092,3.51533753956092
0.071,0.0419448221630865,2.39694482216309
0.072,0.470806208057508,2.83080620805751
0.073,0.954829595714296,3.3198295957143
0.074,0.34001583872749,2.71001583872749
0.075,-1.97535534412678,0.399644655873216
0.076,-0.429052815872294,1.95094718412771
0.077,-0.234857280229575,2.15014271977042
0.078,0.188908455118232,2.57890845511823
0.079,-0.887369327364348,1.50763067263565
0.08,0.440701598018659,2.84070159801866
0.081,-0.523806763413576,1.88119323658642
0.082,-1.32774785529449,1.08225214470551
0.083,-0.628808334913414,1.78619166508659
0.084,0.517866555801646,2.93786655580165
0.085,0.107610850254559,2.53261085025456
0.086,-0.196401567753131,2.23359843224687
0.087,-1.22357759208891,1.21142240791109
0.088,1.9265825237707,4.3665825237707
0.089,0.731419275475677,3.17641927547568
0.09,0.198077494192849,2.64807749419285
0.091,0.751674405630751,3.20667440563075
0.092,-0.0421933285303887,2.41780667146961
0.093,-0.769702005249276,1.69529799475072
0.094,-2.66102746836365,-0.191027468363655
0.095,1.85373441353054,4.32873441353054
0.096,0.942132201872645,3.42213220187264
0.097,0.502986917608156,2.98798691760816
0.098,-0.269190452581826,2.22080954741817
0.099,-0.327998123119712,2.16700187688029
0.1,-0.353216388564322,2.14678361143568
0.101,-0.456607475695483,2.04839252430452
0.102,-0.0499297112971967,2.4600702887028
0.103,-1.81991418737561,0.695085812624394
0.104,-1.35418346324114,1.16581653675886
0.105,0.654584724356926,3.17958472435693
0.106,-0.836235152541592,1.69376484745841
0.107,-0.564031189678837,1.97096881032116
0.108,-1.64120710713341,0.898792892866591
0.109,-0.15935117590276,2.38564882409724
0.11,-0.275900437428198,2.2740995625718
0.111,-0.670042378835193,1.88495762116481
0.112,-0.731851555362639,1.82814844463736
0.113,2.29441320904644,4.85941320904644
0.114,-0.858797870806608,1.71120212919339
0.115,0.104324607539634,2.67932460753963
0.116,-1.32133855044439,1.25866144955561
0.117,-0.0359009275631186,2.54909907243688
0.118,-1.34087069601249,1.24912930398751
0.119,-0.0704862069134439,2.52451379308656
0.12,-0.9053856432158,1.6946143567842
0.121,-0.150521824326547,2.45447817567345
0.122,-0.493971148676305,2.1160288513237
0.123,-1.00630464674815,1.60869535325185
0.124,-1.51453676795628,1.10546323204372
0.125,1.47633655255863,4.10133655255863
0.126,0.368330507764652,2.99833050776465
0.127,1.13591369973951,3.77091369973951
0.128,0.290876579363593,2.93087657936359
0.129,-0.40735719956238,2.23764280043762
0.13,-0.00986914480511319,2.64013085519489
0.131,0.371355054987605,3.02635505498761
0.132,1.46674798244004,4.12674798244004
0.133,0.116323598306344,2.78132359830634
0.134,-2.73783120688523,-0.0678312068852325
0.135,-1.28562593790615,1.38937406209385
0.136,1.65685387706165,4.33685387706165
0.137,-0.208736743361415,2.47626325663859
0.138,-0.175051976286365,2.51494802371363
0.139,-1.40612853121444,1.28887146878556
0.14,-0.101255100840621,2.59874489915938
0.141,-1.04831271027506,1.65668728972494
0.142,0.696929346488714,3.40692934648871
0.143,-0.0398678183850341,2.67513218161497
0.144,-0.287134304509902,2.4328656954901
0.145,1.79297937204855,4.51797937204855
0.146,0.411986400807259,3.14198640080726
0.147,0.701093907007747,3.43609390700775
0.148,-1.07310205988852,1.66689794011148
0.149,0.630893652932829,3.37589365293283
0.15,-1.26179247842343,1.48820752157657
0.151,0.976369672171986,3.73136967217199
0.152,0.430057563126103,3.1900575631261
0.153,0.48023693810697,3.24523693810697
0.154,-0.321711407986298,2.4482885920137
0.155,0.988329292889715,3.76332929288971
0.156,0.378545710917389,3.15854571091739
0.157,-0.126078269405168,2.65892173059483
0.158,0.491541900316888,3.28154190031689
